sector,technology,year,region,scenario_source,metric,production,technology_share,scope,percentage_of_initial_production_by_scope
automotive,electric,2020,global,demo_2020,projected,324591.6516,0.07591263957026606,sector,0
automotive,electric,2020,global,demo_2020,target_cps,324591.6516,0.07591263957026606,sector,0
automotive,electric,2020,global,demo_2020,target_sds,324591.6516,0.07591263957026606,sector,0
automotive,electric,2020,global,demo_2020,target_sps,324591.6516,0.07591263957026606,sector,0
automotive,electric,2021,global,demo_2020,projected,339655.6253,0.07861408470022554,sector,0.0035230296292194274
automotive,electric,2021,global,demo_2020,target_cps,329190.8120625268,0.07440943058392348,sector,0.0010756111834566294
automotive,electric,2021,global,demo_2020,target_sds,352504.6481894042,0.08085842132731869,sector,0.006528046051007893
automotive,electric,2021,global,demo_2020,target_sps,330434.7761282902,0.0747475405203796,sector,0.0013665385541920627
automotive,electric,2022,global,demo_2020,projected,354719.599,0.08126022105079403,sector,0.007046059258438842
automotive,electric,2022,global,demo_2020,target_cps,333693.2844867845,0.07299440115408526,sector,0.0021286098192284868
automotive,electric,2022,global,demo_2020,target_sds,380417.64472843945,0.08561793174985986,sector,0.013056092090235925
automotive,electric,2022,global,demo_2020,target_sps,336277.90065658046,0.07365635649335017,sector,0.0027330771083841254
automotive,electric,2023,global,demo_2020,projected,369783.5727,0.08385272999479501,sector,0.010569088887658269
automotive,electric,2023,global,demo_2020,target_cps,338111.7038325235,0.07165720966265401,sector,0.0031619508605338635
automotive,electric,2023,global,demo_2020,target_sds,408330.64131784363,0.09020149954156373,sector,0.019584138141243806
automotive,electric,2023,global,demo_2020,target_sps,342121.0251848707,0.07263226987855684,sector,0.004099615662576188
automotive,electric,2024,global,demo_2020,projected,384847.5464,0.08639322538964567,sector,0.014092118516877684
automotive,electric,2024,global,demo_2020,target_cps,341117.33028910845,0.07046908958303152,sector,0.0038648803313224758
automotive,electric,2024,global,demo_2020,target_sds,432483.4548208307,0.09382140419859988,sector,0.025232785655812582
automotive,electric,2024,global,demo_2020,target_sps,346163.6734883711,0.07161973366506712,sector,0.005045074678728443
automotive,electric,2025,global,demo_2020,projected,399911.5201,0.08888325702557102,sector,0.01761514814609711
automotive,electric,2025,global,demo_2020,target_cps,344090.32106601837,0.0693420491538078,sector,0.004560177256492342
automotive,electric,2025,global,demo_2020,target_sds,456636.2683741868,0.09731359911265453,sector,0.03088143318216122
automotive,electric,2025,global,demo_2020,target_sps,350206.3217918715,0.07065746841082383,sector,0.005990533694880712
automotive,electric,2026,global,demo_2020,projected,414975.4938,0.09132431371871967,sector,0.021138177775316524
automotive,electric,2026,global,demo_2020,target_cps,347033.0049841407,0.0682686505172261,sector,0.005248386280182579
automotive,electric,2026,global,demo_2020,target_sds,480789.0818771739,0.10068472553596326,sector,0.03653008069672999
automotive,electric,2026,global,demo_2020,target_sps,354248.9700953719,0.06974182099415487,sector,0.006935992711032968
automotive,hybrid,2020,global,demo_2020,projected,628680.5518,0.14703027603569266,sector,0
automotive,hybrid,2020,global,demo_2020,target_cps,628680.5518,0.14703027603569266,sector,0
automotive,hybrid,2020,global,demo_2020,target_sds,628680.5518,0.14703027603569266,sector,0
automotive,hybrid,2020,global,demo_2020,target_sps,628680.5518,0.14703027603569266,sector,0
automotive,hybrid,2021,global,demo_2020,projected,569877.9833,0.13189958508230223,sector,-0.013752227348863782
automotive,hybrid,2021,global,demo_2020,target_cps,699300.2547915818,0.15806800147371888,sector,0.01651591479119602
automotive,hybrid,2021,global,demo_2020,target_sds,740213.5718747147,0.16979208976185142,sector,0.0260843614165062
automotive,hybrid,2021,global,demo_2020,target_sps,719803.2593245434,0.16282645526442283,sector,0.021310977096545367
automotive,hybrid,2022,global,demo_2020,projected,511075.4147,0.1170786764791878,sector,-0.02750445472111466
