sector,year,emission_factor_metric,emission_factor_value
automotive,2002,projected,0.22800255837915603
automotive,2003,projected,0.2260830087597848
automotive,2004,projected,0.22413464844270617
automotive,2005,projected,0.22216160920809536
automotive,2006,projected,0.22016724618803893
automotive,2007,projected,0.2181543180717123
automotive,2008,projected,0.21612511914183447
automotive,2009,projected,0.21408157767269928
automotive,2010,projected,0.21202533039770233
automotive,2011,projected,0.2099577796670471
automotive,2012,projected,0.20788013789607307
automotive,2013,projected,0.20579346255608824
automotive,2014,projected,0.20369868404297956
automotive,2015,projected,0.20159662812554197
automotive,2016,projected,0.19948803423129513
automotive,2017,projected,0.19737357051183985
automotive,2018,projected,0.19525384640271148
automotive,2019,projected,0.19312942322766294
automotive,2020,projected,0.19100082327641008
automotive,2021,projected,0.18886853769581557
automotive,2022,projected,0.1867330334687847
automotive,2023,projected,0.18459475970689188
automotive,2024,projected,0.18245415344782914
automotive,2025,projected,0.18031164512432207
automotive,2026,projected,0.17816766385526184
aviation,2013,projected,65825190.38227016
aviation,2014,projected,65700759.97765779
aviation,2015,projected,65576329.5730454
aviation,2016,projected,65451899.16843303
aviation,2017,projected,65327468.76382065
aviation,2018,projected,65203038.35920828
aviation,2019,projected,65078607.9545959
aviation,2020,projected,64954177.549983524
aviation,2021,projected,64829747.14537115
aviation,2022,projected,64705316.74075877
aviation,2023,projected,64580886.33614639
aviation,2024,projected,64456455.931534015
aviation,2025,projected,64332025.526921645
cement,2013,projected,0.6579505879612283
cement,2014,projected,0.6588593563664017
cement,2015,projected,0.659768124771575
cement,2016,projected,0.6606768931767483
cement,2017,projected,0.6615856615819217
cement,2018,projected,0.662494429987095
cement,2019,projected,0.6634031983922684
cement,2020,projected,0.6643119667974416
cement,2021,projected,0.665220735202615
cement,2022,projected,0.6661295036077883
cement,2023,projected,0.6670382720129617
cement,2024,projected,0.667947040418135
cement,2025,projected,0.6688558088233083
oil and gas,2013,projected,2171261.8360171504
oil and gas,2014,projected,2301052.473276326
oil and gas,2015,projected,2517058.74202447
oil and gas,2016,projected,2532153.32993692
oil and gas,2017,projected,2552656.183500395
